source,translated,context
"Company ID","Employer ID",
"Company Number","Employer Number",
"Company Reference","Employer Reference",
"Company Ref","Employer Ref",
"belongs to Company","belongs to Employer",
"Belongs to Company","Belongs to Employer",
"linked to Company","linked to Employer",
"Linked to Company","Linked to Employer",
"assigned to Company","assigned to Employer",
"Assigned to Company","Assigned to Employer",
"associated with Company","associated with Employer",
"Associated with Company","Associated with Employer",
"related to Company","related to Employer",
"Related to Company","Related to Employer",
"under Company","under Employer",
"Under Company","Under Employer",
"within Company","within Employer",
"Within Company","Within Employer",
"across Company","across Employer",
"Across Company","Across Employer",
"between Company","between Employer",
"Between Company","Between Employer",
"from Company","from Employer",
"From Company","From Employer",
"to Company","to Employer",
"To Company","To Employer",
"at Company","at Employer",
"At Company","At Employer",
"with Company","with Employer",
"With Company","With Employer",
"without Company","without Employer",
"Without Company","Without Employer",
"against Company","against Employer",
"Against Company","Against Employer",
"Company Specific","Employer Specific",
"Company Level","Employer Level",
"Company Wide","Employer Wide",
"Company Based","Employer Based",
"Company Centric","Employer Centric",
"Company Focused","Employer Focused",
"Company Oriented","Employer Oriented",
"Company Related","Employer Related",
"Company Linked","Employer Linked",
"Company Associated","Employer Associated",
"Company Dependent","Employer Dependent",
"Company Independent","Employer Independent",
"Multi Company","Multi Employer",
"Multi-Company","Multi-Employer",
"Single Company","Single Employer",
"Single-Company","Single-Employer",
"Cross Company","Cross Employer",
"Cross-Company","Cross-Employer",
"Intra Company","Intra Employer",
"Intra-Company","Intra-Employer",

